python main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_channels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100



]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
  File "main_fedavg.py", line 37
    trans_mnist = transforms.Compose([transforms.Resize((32, 32)),[transforms.ToTensor(), transforms.Normalize((0.1307,), (0.3081,))])
                                                                                                                                     ^
SyntaxError: invalid syntax
]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
MLP(
  (layer_input): Linear(in_features=1024, out_features=200, bias=True)
  (relu): ReLU()
  (layer_hidden1): Linear(in_features=200, out_features=200, bias=True)
  (layer_hidden2): Linear(in_features=200, out_features=10, bias=True)
)
Round   0, Devices participated 10, Average loss 2.062, Central accuracy on global test data 68.677, Local accuracy on global train data 61.426, Local accuracy on local train data 41.217
0 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  62, Devices participated 10, Average loss 0.131, Central accuracy on global test data 96.143, Local accuracy on global train data 95.701, Local accuracy on local train data 96.417
0 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  63, Devices participated 10, Average loss 0.127, Central accuracy on global test data 96.411, Local accuracy on global train data 95.754, Local accuracy on local train data 96.200
0 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  64, Devices participated 10, Average loss 0.123, Central accuracy on global test data 96.582, Local accuracy on global train data 95.669, Local accuracy on local train data 96.583
0 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  65, Devices participated 10, Average loss 0.107, Central accuracy on global test data 96.387, Local accuracy on global train data 95.884, Local accuracy on local train data 96.817
0 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  66, Devices participated 10, Average loss 0.121, Central accuracy on global test data 96.631, Local accuracy on global train data 95.601, Local accuracy on local train data 96.450
0 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 98 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 47 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  67, Devices participated 10, Average loss 0.109, Central accuracy on global test data 96.606, Local accuracy on global train data 95.798, Local accuracy on local train data 96.767
0 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 1 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 57 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  68, Devices participated 10, Average loss 0.120, Central accuracy on global test data 96.411, Local accuracy on global train data 95.876, Local accuracy on local train data 96.650
0 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 76 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  69, Devices participated 10, Average loss 0.103, Central accuracy on global test data 95.996, Local accuracy on global train data 95.925, Local accuracy on local train data 97.133
0 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  70, Devices participated 10, Average loss 0.101, Central accuracy on global test data 96.558, Local accuracy on global train data 95.933, Local accuracy on local train data 96.833
0 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  71, Devices participated 10, Average loss 0.099, Central accuracy on global test data 96.143, Local accuracy on global train data 96.069, Local accuracy on local train data 96.967
0 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 64 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  72, Devices participated 10, Average loss 0.114, Central accuracy on global test data 96.631, Local accuracy on global train data 95.898, Local accuracy on local train data 96.550
0 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 54 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  73, Devices participated 10, Average loss 0.112, Central accuracy on global test data 96.265, Local accuracy on global train data 96.128, Local accuracy on local train data 96.833
0 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  74, Devices participated 10, Average loss 0.113, Central accuracy on global test data 96.680, Local accuracy on global train data 95.867, Local accuracy on local train data 96.517
0 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 26 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  75, Devices participated 10, Average loss 0.109, Central accuracy on global test data 96.680, Local accuracy on global train data 96.018, Local accuracy on local train data 96.733
0 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 21 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 91 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  76, Devices participated 10, Average loss 0.101, Central accuracy on global test data 96.509, Local accuracy on global train data 96.118, Local accuracy on local train data 97.217
0 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 74 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  77, Devices participated 10, Average loss 0.093, Central accuracy on global test data 96.875, Local accuracy on global train data 96.155, Local accuracy on local train data 97.200
0 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 84 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  78, Devices participated 10, Average loss 0.097, Central accuracy on global test data 97.021, Local accuracy on global train data 96.162, Local accuracy on local train data 97.067
0 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 62 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 88 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  79, Devices participated 10, Average loss 0.099, Central accuracy on global test data 96.460, Local accuracy on global train data 96.208, Local accuracy on local train data 97.283
0 31 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 93 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 98 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 19 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  80, Devices participated 10, Average loss 0.103, Central accuracy on global test data 96.533, Local accuracy on global train data 96.199, Local accuracy on local train data 97.133
0 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 29 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 22 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  81, Devices participated 10, Average loss 0.103, Central accuracy on global test data 96.655, Local accuracy on global train data 96.309, Local accuracy on local train data 96.850
0 25 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 38 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  82, Devices participated 10, Average loss 0.094, Central accuracy on global test data 96.558, Local accuracy on global train data 96.133, Local accuracy on local train data 97.250
0 78 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 59 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 23 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  83, Devices participated 10, Average loss 0.100, Central accuracy on global test data 96.436, Local accuracy on global train data 96.274, Local accuracy on local train data 97.017
0 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 17 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 87 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 46 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  84, Devices participated 10, Average loss 0.083, Central accuracy on global test data 96.680, Local accuracy on global train data 96.562, Local accuracy on local train data 97.383
0 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 89 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 36 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 53 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 58 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  85, Devices participated 10, Average loss 0.096, Central accuracy on global test data 96.509, Local accuracy on global train data 96.387, Local accuracy on local train data 96.800
0 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 2 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 13 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 80 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 69 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 9 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  86, Devices participated 10, Average loss 0.091, Central accuracy on global test data 96.655, Local accuracy on global train data 96.567, Local accuracy on local train data 97.383
0 83 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 14 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 72 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  87, Devices participated 10, Average loss 0.085, Central accuracy on global test data 96.802, Local accuracy on global train data 96.387, Local accuracy on local train data 97.417
0 55 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 48 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 39 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 54 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 96 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 71 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 35 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  88, Devices participated 10, Average loss 0.096, Central accuracy on global test data 96.655, Local accuracy on global train data 96.345, Local accuracy on local train data 97.233
0 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 47 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 75 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 65 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 10 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  89, Devices participated 10, Average loss 0.077, Central accuracy on global test data 96.411, Local accuracy on global train data 96.689, Local accuracy on local train data 97.667
0 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 37 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 5 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 18 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 7 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  90, Devices participated 10, Average loss 0.086, Central accuracy on global test data 96.851, Local accuracy on global train data 96.619, Local accuracy on local train data 97.500
0 42 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 12 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 6 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 68 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  91, Devices participated 10, Average loss 0.098, Central accuracy on global test data 96.436, Local accuracy on global train data 96.375, Local accuracy on local train data 97.067
0 33 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 81 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 3 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 50 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 40 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  92, Devices participated 10, Average loss 0.083, Central accuracy on global test data 96.460, Local accuracy on global train data 96.550, Local accuracy on local train data 97.533
0 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 0 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 49 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 92 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 15 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 30 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 73 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round  93, Devices participated 10, Average loss 0.102, Central accuracy on global test data 96.777, Local accuracy on global train data 96.321, Local accuracy on local train data 96.900
0 28 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 45 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 34 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 77 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
